'Fondo';'I';12.50;12.50;208.50;295.50;'Arial';0;0;0;0;0;0;'I';'liquidacion_wslpg_ajuste_base.png';-3
'actividad';'T';90.50;37.10;198.90;42.50;'Arial';9;False;False;False;0;16777215;'L';'actividad';0
'actividad.L';'T';73.10;36.80;90.30;42.60;'Arial';9;False;False;False;0;16777215;'L';'Actividad:';0
'actua_corredor';'T';50.20;92.90;57.40;97.00;'Arial';9;False;False;False;0;16777215;'L';'N';0
'anulado';'T';172.70;19.50;203.00;25.30;'Arial';9;False;False;False;0;16777215;'R';'';0
'art_27';'T';19.00;86.90;198.30;91.00;'Arial';9;False;False;False;0;16777215;'L';'Art. 27 inc. ..........';0
'certificados_deposito';'T';19.60;135.90;198.80;140.00;'Arial';9;False;False;False;0;16777215;'L';'';0
'cod_tipo_operacion';'T';51.20;32.70;59.80;38.50;'Arial';9;False;False;False;0;16777215;'L';'op.';0
'coe';'T';31.40;41.10;70.90;46.90;'Arial';9;False;False;False;0;16777215;'L';'COE';0
'coe_relacionados';'T';120.70;105.20;198.00;109.30;'Arial';9;False;False;False;0;16777215;'L';'coe_relacionados';0
'coe_relacionados.L';'T';87.60;105.20;119.00;109.30;'Arial';9;True;False;False;0;16777215;'L';'Coes Relacionados:';0
'comprador';'T';23.70;48.40;100.20;54.20;'Arial';11;True;False;False;0;16777215;'C';'COMPRADOR:';0
'comprador';'T';22.30;287.60;98.80;293.40;'Arial';11;True;False;False;0;16777215;'C';'COMPRADOR:';0
'constancia';'T';18.10;262.80;197.40;266.90;'Arial';9;False;False;False;0;16777215;'L';'';0
'cont_proteico';'T';116.40;129.80;135.30;133.90;'Arial';9;False;False;False;0;16777215;'C';'c_prot.';0
'copia';'T';172.70;25.10;203.00;30.90;'Arial';9;False;False;False;0;16777215;'R';'copia';0
'cuit_comprador';'T';41.50;70.70;99.80;76.50;'Arial';9;False;False;False;0;16777215;'L';'cuit_comprador';0
'cuit_corredor';'T';167.80;92.70;198.50;96.80;'Arial';9;False;False;False;0;16777215;'L';'';0
'cuit_vendedor';'T';139.30;70.80;198.30;76.60;'Arial';9;False;False;False;0;16777215;'L';'cuit_vendedor';0
'datos_adicionales1';'T';18.10;266.80;204.80;270.90;'Arial';9;False;False;False;0;16777215;'L';'';0
'datos_adicionales2';'T';18.10;270.80;204.80;274.90;'Arial';9;False;False;False;0;16777215;'L';'';0
'datos_adicionales3';'T';18.10;274.80;204.80;278.90;'Arial';9;False;False;False;0;16777215;'L';'';0
'datos_adicionales4';'T';18.10;278.80;204.80;282.90;'Arial';9;False;False;False;0;16777215;'L';'';0
'datos_adicionales5';'T';18.10;282.80;204.80;286.90;'Arial';9;False;False;False;0;16777215;'L';'';0
'domicilio1_comprador';'T';41.50;59.00;99.80;64.80;'Arial';9;False;False;False;0;16777215;'L';'domicilio1_comprador';0
