'Fondo';'I';12.00;12.00;208.00;295.00;'Arial';0;0;0;0;0;0;'I';'liquidacion_form_c1116b_wslpg.png';-3
'actividad';'T';90.00;36.60;198.40;42.00;'Arial';9;False;False;False;0;16777215;'L';'actividad';0
'actividad.L';'T';72.60;36.30;89.80;42.10;'Arial';9;False;False;False;0;16777215;'L';'Actividad:';0
'actua_corredor';'T';49.70;92.40;56.90;96.50;'Arial';9;False;False;False;0;16777215;'L';'N';0
'alic_iva_operacion';'T';122.60;153.50;146.10;157.60;'Arial';9;False;False;False;0;16777215;'R';'alic_iva';0
'art_27';'T';18.50;86.40;197.80;90.50;'Arial';9;False;False;False;0;16777215;'L';'Art. 27 inc. ..........';0
'campania_ppal';'T';18.00;153.70;54.60;157.80;'Arial';9;False;False;False;0;16777215;'C';'campania_ppal';0
'certificados_deposito';'T';19.10;135.40;198.30;139.50;'Arial';9;False;False;False;0;16777215;'L';'';0
'cod_grano';'T';78.80;116.90;86.90;121.00;'Arial';9;False;False;False;0;16777215;'R';'cod_grano';0
'cod_tipo_operacion';'T';50.70;32.20;59.30;38.00;'Arial';9;False;False;False;0;16777215;'L';'op.';0
'coe';'T';30.90;40.60;70.40;46.40;'Arial';9;False;False;False;0;16777215;'L';'COE';0
'comprador';'T';23.20;47.90;99.70;53.70;'Arial';11;True;False;False;0;16777215;'C';'COMPRADOR:';0
'comprador';'T';21.80;287.10;98.30;292.90;'Arial';11;True;False;False;0;16777215;'C';'COMPRADOR:';0
'constancia';'T';17.40;266.30;196.70;270.40;'Arial';9;False;False;False;0;16777215;'L';'';0
'cont_proteico';'T';115.90;129.30;134.80;133.40;'Arial';9;False;False;False;0;16777215;'C';'c_prot.';0
'copia';'T';172.20;24.60;202.50;30.40;'Arial';9;False;False;False;0;16777215;'R';'copia';0
'cuit_comprador';'T';41.00;70.20;99.30;76.00;'Arial';9;False;False;False;0;16777215;'L';'cuit_comprador';0
'cuit_corredor';'T';167.30;92.20;198.00;96.30;'Arial';9;False;False;False;0;16777215;'L';'';0
'cuit_vendedor';'T';138.80;70.30;197.80;76.10;'Arial';9;False;False;False;0;16777215;'L';'cuit_vendedor';0
'datos_adicionales';'T';17.50;262.20;196.80;266.30;'Arial';9;False;False;False;0;16777215;'L';'';0
'deducciones_alicuota_01';'T';134.30;177.50;151.70;181.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_02';'T';134.30;181.00;151.70;185.10;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_03';'T';134.30;184.50;151.70;188.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_04';'T';134.30;188.00;151.70;192.10;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_alicuota_05';'T';134.30;191.50;151.70;195.60;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_01';'T';116.30;177.40;134.20;181.50;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_02';'T';116.30;181.10;134.20;185.20;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_03';'T';116.30;184.40;134.20;188.50;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_04';'T';116.30;187.90;134.20;192.00;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_base_calculo_05';'T';116.30;191.40;134.20;195.50;'Arial';9;False;False;False;0;16777215;'R';'';0
'deducciones_comision_gastos_adm_01';'T';101.90;177.60;109.90;181.70;'Arial';8;False;False;False;0;16777215;'R';'';0
'deducciones_comision_gastos_adm_02';'T';101.90;181.30;109.90;185.40;'Arial';8;False;False;False;0;16777215;'R';'';0
'deducciones_comision_gastos_adm_03';'T';101.90;184.80;109.90;188.90;'Arial';8;False;False;False;0;16777215;'R';'';0
